cmu_05410A_ghc_4301_201903201500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903201500/classinsight-cmu_05410A_ghc_4301_201903201500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903201500/classinsight-cmu_05410A_ghc_4301_201903201500-back.avi
cmu_05410B_ghc_4211_201903201500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903201500/classinsight-cmu_05410B_ghc_4211_201903201500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903201500/classinsight-cmu_05410B_ghc_4211_201903201500-back.avi
cmu_05681A_ghc_4301_201903201630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201903201630/classinsight-cmu_05681A_ghc_4301_201903201630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201903201630/classinsight-cmu_05681A_ghc_4301_201903201630-back.avi
cmu_17214B_ph_a21_201903201030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201903201030/classinsight-cmu_17214B_ph_a21_201903201030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201903201030/classinsight-cmu_17214B_ph_a21_201903201030-back.avi
cmu_17214C_ph_225b_201903201130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201903201130/classinsight-cmu_17214C_ph_225b_201903201130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214C_ph_225b_201903201130/classinsight-cmu_17214C_ph_225b_201903201130-back.avi
cmu_17214E_weh_6423_201903201330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903201330/classinsight-cmu_17214E_weh_6423_201903201330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903201330/classinsight-cmu_17214E_weh_6423_201903201330-back.avi
cmu_05391A_407sc_104_201903211200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903211200/classinsight-cmu_05391A_407sc_104_201903211200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903211200/classinsight-cmu_05391A_407sc_104_201903211200-back.avi
cmu_05748A_ghc_4101_201903211630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903211630/classinsight-cmu_05748A_ghc_4101_201903211630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903211630/classinsight-cmu_05748A_ghc_4101_201903211630-back.avi
cmu_09105A_ghc_4102_201903211830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903211830/classinsight-cmu_09105A_ghc_4102_201903211830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903211830/classinsight-cmu_09105A_ghc_4102_201903211830-back.avi
cmu_09105C_ghc_5222_201903211830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903211830/classinsight-cmu_09105C_ghc_5222_201903211830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903211830/classinsight-cmu_09105C_ghc_5222_201903211830-back.avi
cmu_09105D_ghc_5222_201903211930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903211930/classinsight-cmu_09105D_ghc_5222_201903211930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903211930/classinsight-cmu_09105D_ghc_5222_201903211930-back.avi
cmu_17356L1_weh_5302_201903211030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903211030/classinsight-cmu_17356L1_weh_5302_201903211030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903211030/classinsight-cmu_17356L1_weh_5302_201903211030-back.avi
cmu_21127H_ph_a18c_201903211530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903211530/classinsight-cmu_21127H_ph_a18c_201903211530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903211530/classinsight-cmu_21127H_ph_a18c_201903211530-back.avi
cmu_21127J_ghc_4102_201903210930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903210930/classinsight-cmu_21127J_ghc_4102_201903210930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903210930/classinsight-cmu_21127J_ghc_4102_201903210930-back.avi
cmu_21127L_ph_a22_201903211630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903211630/classinsight-cmu_21127L_ph_a22_201903211630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903211630/classinsight-cmu_21127L_ph_a22_201903211630-back.avi
cmu_15251C_weh_5310_201903221130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903221130/classinsight-cmu_15251C_weh_5310_201903221130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903221130/classinsight-cmu_15251C_weh_5310_201903221130-back.avi
cmu_15251I_weh_6423_201903220930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903220930/classinsight-cmu_15251I_weh_6423_201903220930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903220930/classinsight-cmu_15251I_weh_6423_201903220930-back.avi
cmu_05391A_407sc_104_201903261200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903261200/classinsight-cmu_05391A_407sc_104_201903261200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903261200/classinsight-cmu_05391A_407sc_104_201903261200-back.avi
cmu_05748A_ghc_4101_201903261630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903261630/classinsight-cmu_05748A_ghc_4101_201903261630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903261630/classinsight-cmu_05748A_ghc_4101_201903261630-back.avi
cmu_09105A_ghc_4102_201903261830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903261830/classinsight-cmu_09105A_ghc_4102_201903261830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903261830/classinsight-cmu_09105A_ghc_4102_201903261830-back.avi
cmu_09105C_ghc_5222_201903261830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903261830/classinsight-cmu_09105C_ghc_5222_201903261830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903261830/classinsight-cmu_09105C_ghc_5222_201903261830-back.avi
cmu_09105D_ghc_5222_201903261930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903261930/classinsight-cmu_09105D_ghc_5222_201903261930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903261930/classinsight-cmu_09105D_ghc_5222_201903261930-back.avi
cmu_17356A_weh_4623_201903261230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903261230/classinsight-cmu_17356A_weh_4623_201903261230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201903261230/classinsight-cmu_17356A_weh_4623_201903261230-back.avi
cmu_17356L1_weh_5302_201903261030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903261030/classinsight-cmu_17356L1_weh_5302_201903261030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903261030/classinsight-cmu_17356L1_weh_5302_201903261030-back.avi
cmu_21127H_ph_a18c_201903261530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903261530/classinsight-cmu_21127H_ph_a18c_201903261530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903261530/classinsight-cmu_21127H_ph_a18c_201903261530-back.avi
cmu_21127J_ghc_4102_201903260930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903260930/classinsight-cmu_21127J_ghc_4102_201903260930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903260930/classinsight-cmu_21127J_ghc_4102_201903260930-back.avi
cmu_21127L_ph_a22_201903261630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903261630/classinsight-cmu_21127L_ph_a22_201903261630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903261630/classinsight-cmu_21127L_ph_a22_201903261630-back.avi
cmu_24352A_ghc_4211_201903261330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903261330/classinsight-cmu_24352A_ghc_4211_201903261330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201903261330/classinsight-cmu_24352A_ghc_4211_201903261330-back.avi
cmu_24352B_ghc_4211_201903261430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903261430/classinsight-cmu_24352B_ghc_4211_201903261430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201903261430/classinsight-cmu_24352B_ghc_4211_201903261430-back.avi
cmu_24352C_ghc_4211_201903261530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903261530/classinsight-cmu_24352C_ghc_4211_201903261530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201903261530/classinsight-cmu_24352C_ghc_4211_201903261530-back.avi
cmu_05410A_ghc_4301_201903271500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903271500/classinsight-cmu_05410A_ghc_4301_201903271500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201903271500/classinsight-cmu_05410A_ghc_4301_201903271500-back.avi
cmu_05410B_ghc_4211_201903271500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903271500/classinsight-cmu_05410B_ghc_4211_201903271500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201903271500/classinsight-cmu_05410B_ghc_4211_201903271500-back.avi
cmu_05681A_ghc_4301_201903271630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201903271630/classinsight-cmu_05681A_ghc_4301_201903271630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201903271630/classinsight-cmu_05681A_ghc_4301_201903271630-back.avi
cmu_17214E_weh_6423_201903271330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903271330/classinsight-cmu_17214E_weh_6423_201903271330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201903271330/classinsight-cmu_17214E_weh_6423_201903271330-back.avi
cmu_05391A_407sc_104_201903281200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903281200/classinsight-cmu_05391A_407sc_104_201903281200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201903281200/classinsight-cmu_05391A_407sc_104_201903281200-back.avi
cmu_05748A_ghc_4101_201903281630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903281630/classinsight-cmu_05748A_ghc_4101_201903281630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201903281630/classinsight-cmu_05748A_ghc_4101_201903281630-back.avi
cmu_09105A_ghc_4102_201903281830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903281830/classinsight-cmu_09105A_ghc_4102_201903281830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201903281830/classinsight-cmu_09105A_ghc_4102_201903281830-back.avi
cmu_09105C_ghc_5222_201903281830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903281830/classinsight-cmu_09105C_ghc_5222_201903281830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201903281830/classinsight-cmu_09105C_ghc_5222_201903281830-back.avi
cmu_09105D_ghc_5222_201903281930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903281930/classinsight-cmu_09105D_ghc_5222_201903281930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201903281930/classinsight-cmu_09105D_ghc_5222_201903281930-back.avi
cmu_17356L1_weh_5302_201903281030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903281030/classinsight-cmu_17356L1_weh_5302_201903281030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201903281030/classinsight-cmu_17356L1_weh_5302_201903281030-back.avi
cmu_21127H_ph_a18c_201903281530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903281530/classinsight-cmu_21127H_ph_a18c_201903281530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201903281530/classinsight-cmu_21127H_ph_a18c_201903281530-back.avi
cmu_21127J_ghc_4102_201903280930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903280930/classinsight-cmu_21127J_ghc_4102_201903280930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201903280930/classinsight-cmu_21127J_ghc_4102_201903280930-back.avi
cmu_21127L_ph_a22_201903281630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903281630/classinsight-cmu_21127L_ph_a22_201903281630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201903281630/classinsight-cmu_21127L_ph_a22_201903281630-back.avi
cmu_05391A_407sc_104_201904041200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904041200/classinsight-cmu_05391A_407sc_104_201904041200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904041200/classinsight-cmu_05391A_407sc_104_201904041200-back.avi
cmu_05391A_407sc_104_201904091200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904091200/classinsight-cmu_05391A_407sc_104_201904091200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904091200/classinsight-cmu_05391A_407sc_104_201904091200-back.avi
cmu_05391A_407sc_104_201904111200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904111200/classinsight-cmu_05391A_407sc_104_201904111200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904111200/classinsight-cmu_05391A_407sc_104_201904111200-back.avi
cmu_05391A_407sc_104_201904161200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904161200/classinsight-cmu_05391A_407sc_104_201904161200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904161200/classinsight-cmu_05391A_407sc_104_201904161200-back.avi
cmu_05391A_407sc_104_201904181200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904181200/classinsight-cmu_05391A_407sc_104_201904181200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201904181200/classinsight-cmu_05391A_407sc_104_201904181200-back.avi
cmu_05410A_ghc_4301_201904031500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904031500/classinsight-cmu_05410A_ghc_4301_201904031500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904031500/classinsight-cmu_05410A_ghc_4301_201904031500-back.avi
cmu_05410A_ghc_4301_201904081500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904081500/classinsight-cmu_05410A_ghc_4301_201904081500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904081500/classinsight-cmu_05410A_ghc_4301_201904081500-back.avi
cmu_05410A_ghc_4301_201904101500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904101500/classinsight-cmu_05410A_ghc_4301_201904101500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904101500/classinsight-cmu_05410A_ghc_4301_201904101500-back.avi
cmu_05410A_ghc_4301_201904151500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904151500/classinsight-cmu_05410A_ghc_4301_201904151500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904151500/classinsight-cmu_05410A_ghc_4301_201904151500-back.avi
cmu_05410A_ghc_4301_201904171500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904171500/classinsight-cmu_05410A_ghc_4301_201904171500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201904171500/classinsight-cmu_05410A_ghc_4301_201904171500-back.avi
cmu_05410B_ghc_4211_201904031500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904031500/classinsight-cmu_05410B_ghc_4211_201904031500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904031500/classinsight-cmu_05410B_ghc_4211_201904031500-back.avi
cmu_05410B_ghc_4211_201904081500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904081500/classinsight-cmu_05410B_ghc_4211_201904081500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904081500/classinsight-cmu_05410B_ghc_4211_201904081500-back.avi
cmu_05410B_ghc_4211_201904101500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904101500/classinsight-cmu_05410B_ghc_4211_201904101500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904101500/classinsight-cmu_05410B_ghc_4211_201904101500-back.avi
cmu_05410B_ghc_4211_201904151500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904151500/classinsight-cmu_05410B_ghc_4211_201904151500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904151500/classinsight-cmu_05410B_ghc_4211_201904151500-back.avi
cmu_05410B_ghc_4211_201904171500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904171500/classinsight-cmu_05410B_ghc_4211_201904171500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201904171500/classinsight-cmu_05410B_ghc_4211_201904171500-back.avi
cmu_05418A_ghc_4102_201904031200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904031200/classinsight-cmu_05418A_ghc_4102_201904031200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904031200/classinsight-cmu_05418A_ghc_4102_201904031200-back.avi
cmu_05418A_ghc_4102_201904081200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904081200/classinsight-cmu_05418A_ghc_4102_201904081200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904081200/classinsight-cmu_05418A_ghc_4102_201904081200-back.avi
cmu_05418A_ghc_4102_201904101200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904101200/classinsight-cmu_05418A_ghc_4102_201904101200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904101200/classinsight-cmu_05418A_ghc_4102_201904101200-back.avi
cmu_05418A_ghc_4102_201904151200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904151200/classinsight-cmu_05418A_ghc_4102_201904151200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904151200/classinsight-cmu_05418A_ghc_4102_201904151200-back.avi
cmu_05418A_ghc_4102_201904171200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904171200/classinsight-cmu_05418A_ghc_4102_201904171200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05418A_ghc_4102_201904171200/classinsight-cmu_05418A_ghc_4102_201904171200-back.avi
cmu_05681A_ghc_4301_201904031630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904031630/classinsight-cmu_05681A_ghc_4301_201904031630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904031630/classinsight-cmu_05681A_ghc_4301_201904031630-back.avi
cmu_05681A_ghc_4301_201904101630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904101630/classinsight-cmu_05681A_ghc_4301_201904101630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904101630/classinsight-cmu_05681A_ghc_4301_201904101630-back.avi
cmu_05681A_ghc_4301_201904171630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904171630/classinsight-cmu_05681A_ghc_4301_201904171630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201904171630/classinsight-cmu_05681A_ghc_4301_201904171630-back.avi
cmu_05748A_ghc_4101_201904021630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904021630/classinsight-cmu_05748A_ghc_4101_201904021630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904021630/classinsight-cmu_05748A_ghc_4101_201904021630-back.avi
cmu_05748A_ghc_4101_201904041630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904041630/classinsight-cmu_05748A_ghc_4101_201904041630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904041630/classinsight-cmu_05748A_ghc_4101_201904041630-back.avi
cmu_05748A_ghc_4101_201904091630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904091630/classinsight-cmu_05748A_ghc_4101_201904091630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904091630/classinsight-cmu_05748A_ghc_4101_201904091630-back.avi
cmu_05748A_ghc_4101_201904111630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904111630/classinsight-cmu_05748A_ghc_4101_201904111630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904111630/classinsight-cmu_05748A_ghc_4101_201904111630-back.avi
cmu_05748A_ghc_4101_201904161630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904161630/classinsight-cmu_05748A_ghc_4101_201904161630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904161630/classinsight-cmu_05748A_ghc_4101_201904161630-back.avi
cmu_05748A_ghc_4101_201904181630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904181630/classinsight-cmu_05748A_ghc_4101_201904181630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201904181630/classinsight-cmu_05748A_ghc_4101_201904181630-back.avi
cmu_09105A_ghc_4102_201904021830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904021830/classinsight-cmu_09105A_ghc_4102_201904021830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904021830/classinsight-cmu_09105A_ghc_4102_201904021830-back.avi
cmu_09105A_ghc_4102_201904041830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904041830/classinsight-cmu_09105A_ghc_4102_201904041830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201904041830/classinsight-cmu_09105A_ghc_4102_201904041830-back.avi
